µ¾-°Å¹Ì,È²±Ý°Å¹Ì  ,
ÇÒ¸Á,ÇÒ¸Ó´Ï ,
ÇÏ¸£¹æ,ÇÒ¾Æ¹öÁö ,
??½Ì,Á¤¸». ÀÇ½ÉÇÒ ¶§ Çà¿©³ª µÉ±î ÇÏ°í ÃßÃøÇÏ´Â ¶æÀ» ³ªÅ¸³»´Â ¸» ,
??¸¶,??¸¶-°í¶ó¡Õ??¸¶-??¶ó. ¾Æ´Ï¿ø ,
°í¶ó,??¶ó¡Õ??·Á. ´õ·¯ ,
¿É¼­,¿À´Ù ,
¿¹°Ô,¿¹¿¹. '¿¹'¸¦ °­Á¶ÇÏ´Â °æ¿ì ,
¿¡°Ô,ÀÌ³¢. »ý°¢ÇÏ´Â ¹Ù¿Í ´Þ¶úÀ» ¶§ ÀÌ°Å ¸Ó³Ä´Â ¶æÀ» ³ªÅ¸³»´Â ¸» ,
¾îÀÌ,"¿©º¸°Ô, ¿©ºÁ¶ó ",
¾ç©÷,¿¹. À­ »ç¶÷¿¡°Ô ¹¯´Â °æ¿ì ,
¾Ö°³,¸ðÀÚ¶ó´Ù°í »ý°¢ÇÒ ¶§ ³ª¿À´Â ¼Ò¸® ,
¾ÆÀÌ±¸±â¿©,¾ÆÀÌ°í ¾ÆÇÁ´Ù'ÀÇ ¶æÀ» ³ªÅ¸³»´Â ¸» ,
¹«»ç,¿Ö ,
¸Þ,¡Õ ¸Þ²²¶ó. º°¼Ò¸± ´Ù ,
³¯º¾¼­,¿©º¸½Ã¿À ,
±â¿©,"¿À³Ä, ±×·¡ ",
±×°Å¹«»ç,¾Æ»Ô½Î ,
°Ö½ê,±Û½ê ,
°Ô¸Þ,°Ô¸Þ¼­¶õ¡Õ°Ô¸Þ¼±. ±×·¯±â¿¡. °ú¿¬ ±×·¸´Ù´Â ¶æÀ» ³ªÅ¸³»´Â ¸» ,
°Ô©ö,°Õ. ±×·¡. ÇØ¶ó ÇÒ ÀÚ¸®¿¡ ±×·¸´Ù´Â ¶æÀ» ³ªÅ¸³»´Â ¸» ,
Å«¸»Á¬ »óÁ¦,´Ù¼¸ Áß ¼ÂÂ° »óÁ¦ ,
Å«¸»Á¬ »çÀ§,´Ù¼¸ Áß ¼ÂÂ° »çÀ§ ,
Å«¸»Á¬,´Ù¼¸ Áß ¼ÂÂ°ÀÇ ÀÎ·û °ü°è ,
Á·Àº¸»Á¬ »óÁ¦,´Ù¼¸ Áß ³ÝÂ° »óÁ¦ ,
